Title,Year of release_x,Hulu,Year of release_y,Netflix
10.0 Earthquake,2014,Hulu,,
10x10,2018,Hulu,,
10 Years,2011,Hulu,,
11 Minutes,2015,Hulu,,
12 Dates of Christmas,2011,Hulu,,
12 Dog Days Till Christmas,2014,Hulu,,
12 O’Clock Boys,2013,Hulu,,
13 Assassins,2010,Hulu,,
1:54,2016,Hulu,,
1 a Minute,2010,Hulu,,
20 Ft Below: The Darkness Descending,2014,Hulu,,
20 Weeks,2017,Hulu,,
2:22,2017,Hulu,,
22 Bullets,2010,Hulu,,
24 Hour Love,2013,Hulu,,
27 Alien Encounters,2016,Hulu,,
28 Hotel Rooms,2012,Hulu,,
2 Days in New York,2012,Hulu,,
2 Days in the Valley,1996,Hulu,,
35 and Ticking,2011,Hulu,,
54,1998,Hulu,,
6 Below: Miracle on the Mountain,2017,Hulu,,
78/52,2017,Hulu,,
9/11: 15 years later,2016,Hulu,,
A Beautiful Mind,2001,Hulu,,
Above and Beyond: NASA's Journey to Tomorrow,2018,Hulu,,
Above Ground Level: Dubfire,2017,Hulu,,
A Boy Named Charlie Brown,1969,Hulu,,
Ace Ventura: Pet Detective,1994,Hulu,,
Ace Ventura: When Nature Calls,1995,Hulu,,
A Christmas Eve Miracle,2015,Hulu,,
A Christmas Kiss II,2014,Hulu,,
A Christmas Tree Miracle,2013,Hulu,,
A Cinderella Christmas,2016,Hulu,,
A Conspiracy of Faith,2016,Hulu,,
A Conspiracy To Rule: The Illuminati,2017,Hulu,,
Active Measures,2018,Hulu,,
A Date for Mad Mary,2016,Hulu,,
Addicted to Fresno,2015,Hulu,,
A Dog for Christmas,2015,Hulu,,
A Dogwalker's Christmas Tale,2015,Hulu,2015.0,Netflix
Advanced Style,2014,Hulu,,
A Fairly Odd Christmas,2012,Hulu,,
"A Fairly Odd Movie: Grow Up, Timmy Turner!",2011,Hulu,,
A Fairytale Christmas (Christmas Belle),2013,Hulu,,
Affairs of State,2018,Hulu,,
Affluenza,2014,Hulu,,
A Fine Step,2014,Hulu,,
A Fish Called Wanda,1988,Hulu,,
A Fistful of Dollars,1964,Hulu,,
Afro Samurai: Resurrection,2009,Hulu,,
A Frozen Christmas,2016,Hulu,,
Afterimage,2016,Hulu,,
Afterlife,2018,Hulu,,
Aftermath,2017,Hulu,,
Afternoon Delight,2013,Hulu,,
After the Wedding,2006,Hulu,,
A Girl Cut in Two,2007,Hulu,,
A Holiday Engagement,2011,Hulu,,
Ain't Them Bodies Saints,2013,Hulu,,
Ai Weiwei: Never Sorry,2012,Hulu,2012.0,Netflix
Akira,1988,Hulu,,
Akron,2015,Hulu,,
Albert,2015,Hulu,,
Alien Contact,2014,Hulu,,
Alien Invasion: S.U.M.1,2017,Hulu,,
Alien Psychosis,2018,Hulu,,
Alien Reign of Man,2017,Hulu,,
Aliens and Agenda 21,2018,Hulu,,
Aliens In Egypt,2017,Hulu,,
A Life in Waves,2017,Hulu,,
All Around Us,2008,Hulu,,
All at Once,2016,Hulu,,
All Good Things,2010,Hulu,,
Allied,2016,Hulu,,
All Is Lost,2013,Hulu,,
All Over the Guy,2001,Hulu,,
All Square,2018,Hulu,,
All the Wild Horses,2017,Hulu,,
Allure,2018,Hulu,,
Almost Friends,2017,Hulu,,
Almost Human,2013,Hulu,,
Alone For Christmas,2013,Hulu,,
Along Came the Devil,2018,Hulu,,
Along for the Ride,2017,Hulu,,
A Long Way Down,2014,Hulu,,
Along with the Gods: The Two Worlds,2017,Hulu,,
A Magic Christmas,2014,Hulu,,
A Man Alone,1955,Hulu,,
American Bigfoot,2017,Hulu,,
American Folk,2018,Hulu,,
American Ghost Hunter,2015,Hulu,,
American Meth,2008,Hulu,,
American Venus,2007,Hulu,,
A Mermaid's Tale,2017,Hulu,,
A Miser Brothers' Christmas,2008,Hulu,,
A Most Wanted Man,2014,Hulu,,
Amy Winehouse - A Last Goodbye,2011,Hulu,,
An Accidental Christmas,2007,Hulu,,
An American in Texas,2017,Hulu,,
Ancient Alien Question: From UFOs to Extraterrestrial Visitations,2012,Hulu,,
Angelina Ballerina: Angelina's Princess Dance,2005,Hulu,,
Angelina Ballerina: A Shining Star Trophy,2011,Hulu,,
Angelina Ballerina: Ballerina Princess,2012,Hulu,,
Angelina Ballerina: Dance Around the World,2013,Hulu,,
Angelina Ballerina: Dreams Do Come True,2012,Hulu,,
Angelina Ballerina: In the Wings,2004,Hulu,,
Angelina Ballerina : On With the Show,2014,Hulu,,
Angelina Ballerina: Perfectly Pink,2014,Hulu,,
Angelina Ballerina: Spring Fling,2014,Hulu,,
Angelina Ballerina: Superstar Sisters,2012,Hulu,,
Angelina Ballerina: The Magic of Dance,2002,Hulu,,
Angel of Mine,2008,Hulu,,
Angels in the Snow,2015,Hulu,2015.0,Netflix
Animals,2014,Hulu,,
An Inconvenient Sequel: Truth to Power,2017,Hulu,,
Anna,2017,Hulu,,
Annihilation,2018,Hulu,,
Antihuman,2017,Hulu,,
Anti Matter,2016,Hulu,,
Ants on a Shrimp,2016,Hulu,,
Antz,1998,Hulu,,
A Perfect Day,2015,Hulu,,
A Place at the Table,2012,Hulu,,
Apollo 13,1995,Hulu,,
A Puppy for Christmas,2016,Hulu,,
Area 51,2015,Hulu,,
A Reckoning,2018,Hulu,,
Armour of God,1986,Hulu,,
Armour of God II: Operation Condor,1991,Hulu,,
Arrival,2016,Hulu,,
Art of the Game: Ukiyo-e Heroes,2017,Hulu,,
A Second Chance,2014,Hulu,,
A Second Chance,2013,Hulu,,
As Good As Dead,2010,Hulu,,
A Simple Plan,1998,Hulu,,
As Luck Would Have It,2011,Hulu,,
Asmodexia,2014,Hulu,,
A Stork's Journey,2017,Hulu,,
A Taxi Driver,2017,Hulu,,
A Teacher,2013,Hulu,,
A Thousand Junkies,2017,Hulu,,
Augie,2017,Hulu,,
Au Pair 3: Adventure in Paradise,2009,Hulu,,
Austin Found,2017,Hulu,,
A Very Brady Christmas,1988,Hulu,,
A Very Cool Christmas,2004,Hulu,,
A Very Sordid Wedding,2017,Hulu,,
A View to a Kill,1985,Hulu,,
Awaiting,2015,Hulu,,
Awakening the Zodiac,2017,Hulu,,
A Walk to Remember,2002,Hulu,,
Babe,1995,Hulu,,
Baby Geniuses 3: Baby Squad Investigators,2013,Hulu,,
Baby Geniuses and the Space Baby,2015,Hulu,,
Baby Geniuses and the Treasures of Egypt,2014,Hulu,,
Bachelor Party,1984,Hulu,,
Back to Christmas,2014,Hulu,,
Bad Apples,2018,Hulu,,
Bad Blood,2017,Hulu,,
Bad Brains: A Band in DC,2012,Hulu,,
Bad Company,1972,Hulu,,
Bad Girls,1994,Hulu,,
Bad Girls from Mars,1990,Hulu,,
Bad Reputation,2018,Hulu,,
Bad Roomies,2015,Hulu,,
Bad Santa,2003,Hulu,,
Baja,2018,Hulu,,
Ballet 422,2014,Hulu,,
Ballet Now,2018,Hulu,,
Bangkok Dangerous,2008,Hulu,,
Barbie: A Fashion Fairytale,2010,Hulu,,
Barbie and the Diamond Castle,2008,Hulu,,
Barbie and the Three Musketeers,2009,Hulu,,
Barbie: A Perfect Christmas,2011,Hulu,,
Barbie & Her Sisters in the Great Puppy Adventure,2015,Hulu,,
Barbie in 'A Christmas Carol',2008,Hulu,,
Barbie in A Mermaid Tale 2,2012,Hulu,,
Barbie Mariposa and Her Butterfly Fairy Friends,2008,Hulu,,
Barbie Presents: Thumbelina,2009,Hulu,,
Barbie: The Pearl Princess,2013,Hulu,,
Bare,2015,Hulu,,
Barefoot,2014,Hulu,,
Barney: 1 2 3 Learn,2011,Hulu,,
Barney: A-Counting We Will Go,2010,Hulu,,
Barney: A Very Merry Christmas: The movie,2011,Hulu,,
Barney: Best Fairy Tales,2010,Hulu,,
Barney Big World Adventure The Movie,2011,Hulu,,
"Barney: Clean Up, Clean Up!",2012,Hulu,,
Barney: Dance With Barney,2013,Hulu,,
Barney: Egg-Cellent Adventures,2010,Hulu,,
Barney: Happy Birthday Barney!,2014,Hulu,,
Barney: I Can Do It,2011,Hulu,,
Barney: Imagination Island,1994,Hulu,,
Barney: Let's Go on Vacation,2009,Hulu,,
Barney: Let's Go To The Farm,2005,Hulu,,
Barney: Let's Go To The Moon,2013,Hulu,,
Barney: Let's Go to the Zoo,2003,Hulu,,
Barney: Let's Play School!,1999,Hulu,,
Barney: Most Huggable Moments,2013,Hulu,,
Barney: Movin' and Groovin' with Barney,2004,Hulu,,
Barney: Musical Zoo,2011,Hulu,,
Barney: Now I Know My ABCs,2004,Hulu,,
Barney: Please & Thank You,2010,Hulu,,
Barney's Animal ABCs,2008,Hulu,,
Barney's Christmas Star,2002,Hulu,,
Barney: Shake Your Dino Tail!,2007,Hulu,,
Barney's Halloween Party,1998,Hulu,,
Barney's Night Before Christmas,1999,Hulu,,
Barney: Storytime with Barney,2014,Hulu,,
Barney: Top 20 Countdown,2006,Hulu,,
Barney: We Love Our Family,2009,Hulu,,
Base,2017,Hulu,,
Basic Instinct,1992,Hulu,,
Baskın,2015,Hulu,,
Batman & Bill,2017,Hulu,,
Battlestar Galactica: The Plan,2009,Hulu,,
Baywatch,2017,Hulu,,
B.B. King: On The Road,2018,Hulu,,
Beach Rats,2017,Hulu,,
Beacon Point,2016,Hulu,,
Beatriz at Dinner,2017,Hulu,,
Beautiful People,2014,Hulu,,
Beauty & the Briefcase,2010,Hulu,,
Becoming Bond,2017,Hulu,,
Bees Make Honey,2018,Hulu,,
Beetlejuice,1988,Hulu,,
Before We Vanish,2017,Hulu,,
Behaving Badly,2014,Hulu,,
Being Evel,2015,Hulu,,
Beloved,2011,Hulu,,
Bending Steel,2013,Hulu,,
Bend It Like Beckham,2002,Hulu,,
Beneath the Darkness,2011,Hulu,,
Ben-Hur,2016,Hulu,,
Beowulf,2007,Hulu,,
Berberian Sound Studio,2012,Hulu,,
Besetment,2016,Hulu,,
Beside Bowie: The Mick Ronson Story,2017,Hulu,,
Best of Enemies,2015,Hulu,2015.0,Netflix
Best Player,2011,Hulu,,
Best Seller,1987,Hulu,,
Beverly Hills Vamp,1989,Hulu,,
Beyond Paradise,2015,Hulu,,
Beyond the Hills,2012,Hulu,,
Bible Conspiracies,2016,Hulu,,
Bigfoot,2018,Hulu,1997.0,Netflix
Bigfoot Encounters,2018,Hulu,,
Bigger Stronger Faster*,2008,Hulu,,
Bill & Ted's Bogus Journey,1991,Hulu,,
Bill & Ted's Excellent Adventure,1989,Hulu,,
Birthright: A War Story,2017,Hulu,,
Bite Size,2014,Hulu,,
Black Cop,2017,Hulu,,
Black Gold,2011,Hulu,,
Black Hollow Cage,2017,Hulu,,
Black Spurs,1965,Hulu,,
Blade of the Immortal,2017,Hulu,,
Blair Witch,2016,Hulu,,
Bleeding Heart,2015,Hulu,,
Blind,2017,Hulu,,
Blood Ties,2013,Hulu,,
Blow Out,1981,Hulu,,
Blue Caprice,2013,Hulu,,
Bluefin,2018,Hulu,,
Blue Hill Avenue,2001,Hulu,,
Blue Jasmine,2013,Hulu,,
Blue Velvet,1986,Hulu,,
Bob the Builder: A Christmas to Remember,2001,Hulu,,
Bob The Builder: Building Buddies,2013,Hulu,,
Bob the Builder: Built to be Wild,2006,Hulu,,
Bob The Builder: Can We Fix It?,2004,Hulu,,
Bob the Builder: On Site - Skyscrapers,2009,Hulu,,
Bob the Builder - Race to the Finish,2008,Hulu,,
Bob the Builder: Teamwork Time,2012,Hulu,,
Bob the Builder: The Knights of Can-A-Lot,2004,Hulu,,
Bob The Builder: The Ultimate Can-Do Crew,2012,Hulu,,
Bob the Builder: To the Rescue!,2003,Hulu,,
Bodysnatch,2018,Hulu,,
Boo 2! A Madea Halloween,2017,Hulu,,
Boo! A Madea Halloween,2016,Hulu,,
Boom for Real: The Late Teenage Years of Jean-Michel Basquiat,2018,Hulu,,
Boomtown,2017,Hulu,,
Boots on the Ground,2017,Hulu,,
Borg vs McEnroe,2017,Hulu,,
Born in Light: Tesla,2017,Hulu,,
Born on the Fourth of July,1989,Hulu,,
Bound,2015,Hulu,,
Bound to Vengeance,2015,Hulu,,
Box of Moonlight,1996,Hulu,,
Boy Meets Girl,2015,Hulu,,
Boys,2014,Hulu,,
Boys and Girls,2000,Hulu,,
BPM (Beats per Minute),2017,Hulu,,
Breakable You,2017,Hulu,,
Breaking the Girls,2013,Hulu,,
Breakup at a Wedding,2013,Hulu,,
Bridegroom,2013,Hulu,,
Bride & Prejudice,2004,Hulu,,
"Bright Lights, Big City",1988,Hulu,,
Broadway Danny Rose,1984,Hulu,,
Broken Star,2018,Hulu,,
Bronson,2008,Hulu,,
Brothers,2009,Hulu,,
Bulletproof Monk,2003,Hulu,,
Bullwhip,1958,Hulu,,
Burden,2016,Hulu,,
Burn,2012,Hulu,,
Butterfly Girl,2014,Hulu,,
Butterfly on a Wheel,2007,Hulu,,
Byzantium,2012,Hulu,,
Cabin Fever,2016,Hulu,,
Cabin Fever: Patient Zero,2014,Hulu,,
Caddyshack,1980,Hulu,,
Caddyshack II,1988,Hulu,,
Caffeine,2007,Hulu,,
Cairo Time,2009,Hulu,,
California Typewriter,2017,Hulu,,
Camp,2003,Hulu,,
Campus Confidential,2005,Hulu,,
Capitalism: A Love Story,2009,Hulu,,
Capote,2005,Hulu,,
Captured,2017,Hulu,,
CarGo,2017,Hulu,,
Carnage Park,2016,Hulu,,
Carriers,2009,Hulu,,
Cartel Land,2015,Hulu,,
Casa de los Babys,2003,Hulu,,
Cashback,2006,Hulu,,
Catching Faith,2015,Hulu,,
Certified Copy,2010,Hulu,,
Cesar Chavez,2014,Hulu,,
Change of Plans,2009,Hulu,,
Chaos,2005,Hulu,,
Charged: The Eduardo Garcia Story,2017,Hulu,,
Charlie and the Chocolate Factory,2005,Hulu,,
Charlie Charlie,2016,Hulu,,
Charlotte,2017,Hulu,,
Chasing Christmas,2005,Hulu,,
Chasing Liberty,2004,Hulu,,
Check It,2016,Hulu,,
Chicken Run,2000,Hulu,,
Children of the Corn,1984,Hulu,,
Chinatown,1974,Hulu,,
Christmas Crush,2012,Hulu,,
Christmas Cupid,2010,Hulu,,
Christmas in the Heartland,2017,Hulu,,
Christmas in Wonderland,2007,Hulu,,
Christmas Perfection,2018,Hulu,,
Christmas with the Andersons,2016,Hulu,,
Circus Kane,2017,Hulu,,
City of Gold,2016,Hulu,,
City of Sin,2012,Hulu,,
Client 9: The Rise and Fall of Eliot Spitzer,2010,Hulu,,
Closer,2004,Hulu,,
Closing Gambit: 1978 Korchnoi versus Karpov and the Kremlin,2018,Hulu,,
Coastlines,2002,Hulu,,
Cocaine Cowboys,2006,Hulu,,
Cocaine Godmother,2017,Hulu,,
Coherence,2013,Hulu,,
Cold in July,2014,Hulu,2014.0,Netflix
Colossal,2016,Hulu,,
Columbus,2017,Hulu,,
Come Simi,2015,Hulu,,
Comic Book Villains,2002,Hulu,,
Contracted: Phase II,2015,Hulu,,
Control Room,2004,Hulu,,
Cover Versions,2018,Hulu,,
Crank: High Voltage,2009,Hulu,,
Crash Pad,2017,Hulu,,
Crazy About Tiffany's,2016,Hulu,,
Crazy for Christmas,2005,Hulu,,
Crime + Punishment,2018,Hulu,,
Crimes of Fashion,2004,Hulu,,
Cropsey,2009,Hulu,,
Cruise,2018,Hulu,,
Cujo,1983,Hulu,,
Curious George 3: Back to the Jungle,2015,Hulu,,
Curious George: A Halloween Boo Fest,2013,Hulu,,
Curious George: A Very Monkey Christmas,2009,Hulu,,
Curious George Swings Into Spring,2013,Hulu,,
Curse of the Witch's Doll,2018,Hulu,,
Curvature,2017,Hulu,,
Cute Little Buggers,2017,Hulu,,
Cyberbully,2011,Hulu,,
Daddy's Home 2,2017,Hulu,,
Damascus Cover,2018,Hulu,,
Damsel,2018,Hulu,,
Dancer,2016,Hulu,,
Dancing in Jaffa,2013,Hulu,,
Daphne & Velma,2018,Hulu,,
Dark Blue,2002,Hulu,,
Dark Forces: Shadow People,2018,Hulu,,
Dark Was the Night,2014,Hulu,,
Dating My Mother,2017,Hulu,,
Dave Made a Maze,2017,Hulu,,
Daybreakers,2009,Hulu,,
Daylight's End,2016,Hulu,,
Dazed and Confused,1993,Hulu,,
Deadfall,2012,Hulu,,
Deadly Daycare,2014,Hulu,,
Deadly Lessons,2006,Hulu,,
Deadly Sibling Rivalry,2011,Hulu,,
Dealin' with Idiots,2013,Hulu,,
Dealt,2017,Hulu,,
Dear Santa,2011,Hulu,,
Deck the Halls,2005,Hulu,,
Deep Blue Sea,1999,Hulu,,
Deep in the Wood,2015,Hulu,,
Deep Water,2006,Hulu,,
Defective,2017,Hulu,,
Déjà Vu,2006,Hulu,,
De-Lovely,2004,Hulu,,
Delta Farce,2007,Hulu,,
Dementia,2015,Hulu,,
Departure,2016,Hulu,,
Desolation,2017,Hulu,2017.0,Netflix
Destiny Turns on the Radio,1995,Hulu,,
Detroit,2017,Hulu,,
Devil's Gate,2017,Hulu,,
Dheepan,2015,Hulu,,
Dial a Prayer,2015,Hulu,,
Digging Up the Marrow,2015,Hulu,,
Diminished Capacity,2008,Hulu,,
Dina,2017,Hulu,,
Dirty Pretty Things,2002,Hulu,,
Dirty Wars,2013,Hulu,,
Disaster Movie,2008,Hulu,,
Disorder,2015,Hulu,,
District B13,2004,Hulu,,
Dive Olly Dive And The Octopus Rescue,2016,Hulu,,
D.L. Hughley: Reset,2012,Hulu,,
Dog Days,2018,Hulu,,
Dogs on the Inside,2014,Hulu,,
Do I Sound Gay?,2014,Hulu,,
Don't Be Bad,2015,Hulu,,
Don't Blink,2014,Hulu,,
Double Team,1997,Hulu,,
Downsizing,2017,Hulu,,
Do You Take This Man,2017,Hulu,,
Dracula 2000,2000,Hulu,,
Dragon Age: Dawn of the Seeker,2012,Hulu,,
Dr. Dolittle: Million Dollar Mutts,2009,Hulu,,
Dream House Nightmare,2017,Hulu,,
Dream the Impossible,2017,Hulu,,
Dressed to Kill,1980,Hulu,,
Drinking Buddies,2013,Hulu,,
Drinksgiving,2018,Hulu,,
Dr. No,1962,Hulu,,
Dr. Seuss on the Loose,1973,Hulu,,
Drunk Wedding,2015,Hulu,,
Dumb: The Story of Big Brother Magazine,2017,Hulu,,
Dust 2 Glory,2017,Hulu,,
East Is East,1999,Hulu,,
Eat With Me,2014,Hulu,,
Eddie Griffin: DysFunktional Family,2003,Hulu,,
Edwin Boyd: Citizen Gangster,2011,Hulu,,
Elaine Stritch: Shoot Me,2013,Hulu,,
Elf on the Run,2017,Hulu,,
"Elvira, Mistress of the Dark",1988,Hulu,,
Embrace of the Serpent,2015,Hulu,,
End of a Gun,2016,Hulu,,
England Is Mine,2017,Hulu,,
Equilibrium,2002,Hulu,,
Escape from Alcatraz,1979,Hulu,,
Escape from Mr. Lemoncello's Library,2017,Hulu,,
EuroClub,2016,Hulu,,
Europa Report,2013,Hulu,,
EuroTrump,2017,Hulu,,
Evangeline,2013,Hulu,,
Everlasting Moments,2008,Hulu,,
Every Other Holiday,2018,Hulu,,
Everything Beautiful Is Far Away,2017,Hulu,,
Eve's Christmas,2004,Hulu,,
Evil Bong 777,2018,Hulu,,
Exeter,2015,Hulu,,
eXistenZ,1999,Hulu,,
Experimenter,2015,Hulu,,
Exposed,2016,Hulu,,
Extraction,2015,Hulu,,
Faces in the Crowd,2011,Hulu,,
Factotum,2005,Hulu,,
Fafner in the Azure: Dead Aggressor - Heaven and Earth,2010,Hulu,,
Fairy Tail the Movie: Phoenix Priestess,2012,Hulu,,
Fallen,2016,Hulu,,
Fallen,2006,Hulu,,
Fame,2009,Hulu,,
Family Law,2006,Hulu,,
Fan Girl,2015,Hulu,,
Fantasia 2000,1999,Hulu,,
Fathers and Daughters,2015,Hulu,,
"Fear, INC",2013,Hulu,,
Fences,2016,Hulu,,
Feral,2018,Hulu,,
Field of Dreams,1989,Hulu,,
Fifteen and Pregnant,1998,Hulu,,
Filth,2013,Hulu,,
Finding Kim,2016,Hulu,,
Finding Neverland,2004,Hulu,,
Find Me,2014,Hulu,,
Firstborn,1984,Hulu,,
First Girl I Loved,2016,Hulu,,
Fishbowl California,2018,Hulu,,
Five Dances,2013,Hulu,,
Flawless,2007,Hulu,,
Flesh + Blood,1985,Hulu,,
Flight 666,2018,Hulu,,
