Title,Year of release_x,Hulu,Year of release_y,Netflix
Flight 7500,2014,Hulu,,
Flight of the Red Balloon,2007,Hulu,,
Flock of Dudes,2015,Hulu,,
Florence Foster Jenkins,2016,Hulu,,
Flowers in the Attic,2014,Hulu,,
Flyboys,2006,Hulu,,
Fly Me to the Moon,2008,Hulu,,
Folk Hero & Funny Guy,2016,Hulu,,
Food Evolution,2019,Hulu,,
"Food, Inc.",2008,Hulu,,
For a Few Dollars More,1965,Hulu,,
Forces of Nature,1999,Hulu,,
For Colored Girls,2010,Hulu,,
Forever My Girl,2018,Hulu,,
Forgive-Don't Forget,2018,Hulu,,
For Your Eyes Only,1981,Hulu,,
Four Lions,2010,Hulu,,
Four Lovers,2010,Hulu,,
Four Weddings and a Funeral,1994,Hulu,,
Frackman,2015,Hulu,,
Frank,2014,Hulu,,
Frank Serpico,2017,Hulu,,
Freakonomics,2010,Hulu,,
Freak Show,2018,Hulu,,
Freedomland,2006,Hulu,,
Free Fall,2014,Hulu,,
Free Fall,2013,Hulu,,
Free to Run,2016,Hulu,,
Friday Night Lights,2004,Hulu,,
Friends Forever,2001,Hulu,,
From Paris with Love,2010,Hulu,,
From Russia with Love,1963,Hulu,,
From the Ashes,2017,Hulu,,
Froning: The Fittest Man In History,2015,Hulu,,
Frontera,2014,Hulu,,
Future Baby,2016,Hulu,,
Fyre Fraud,2019,Hulu,,
Gamer,2009,Hulu,,
Gangs of New York,2002,Hulu,,
Garden of Stars,2016,Hulu,,
Gargoyle,2004,Hulu,,
Gary Owen: I Agree With Myself,2015,Hulu,,
G.B.F.,2013,Hulu,2013.0,Netflix
Gemini,2018,Hulu,2018.0,Netflix
Generation Iron,2013,Hulu,,
Gentlemen Prefer Blondes,1953,Hulu,,
Ghost Stories,2018,Hulu,,
G.I. Joe: The Rise of Cobra,2009,Hulu,,
Gilbert,2017,Hulu,,
Gilbert Gottfried: Dirty Jokes,2005,Hulu,,
Gimme Shelter,2013,Hulu,,
Gimme the Loot,2012,Hulu,,
Gintama,2017,Hulu,,
Girlfriends of Christmas Past,2016,Hulu,,
Girl in Progress,2012,Hulu,,
Girl in the Bunker,2018,Hulu,,
Girls Just Want to Have Fun,1985,Hulu,,
Glen Campbell: I'll Be Me,2014,Hulu,,
Gloria,2013,Hulu,,
Glory Road,2006,Hulu,,
Godspeed,2016,Hulu,,
GoldenEye,1995,Hulu,,
Golden Winter,2012,Hulu,,
Go North,2017,Hulu,,
Goodbye First Love,2011,Hulu,,
Good Ol' Freda,2013,Hulu,,
Good Time Max,2008,Hulu,,
Goon,2012,Hulu,2011.0,Netflix
Go Tigers!,2001,Hulu,,
Grabbers,2012,Hulu,,
Grace Jones: Bloodlight and Bami,2017,Hulu,,
Grace Unplugged,2013,Hulu,,
Grand Piano,2013,Hulu,,
Grave of the Fireflies,1988,Hulu,,
Graveyard Shift,1990,Hulu,,
Greater,2016,Hulu,,
Gremlin,2017,Hulu,,
Grizzly Man,2005,Hulu,,
Gunnin' for That #1 Spot,2008,Hulu,,
Habit,2017,Hulu,,
Hairspray,1988,Hulu,2007.0,Netflix
Half Magic,2018,Hulu,,
Half-Shell Heroes: Blast to the Past,2015,Hulu,,
Halloween Pussy Trap Kill! Kill!,2017,Hulu,,
Halloween: Resurrection,2002,Hulu,,
Halo 4: Forward Unto Dawn,2012,Hulu,,
Hammer of the Gods,2013,Hulu,,
Hannie Caulder,1971,Hulu,,
Happily N'Ever After,2006,Hulu,,
Happily N'Ever After 2,2009,Hulu,,
Happy Accidents,2000,Hulu,,
Happy Christmas,2014,Hulu,,
Happy End,1999,Hulu,,
Happy End?!,2015,Hulu,,
Happy Here and Now,2002,Hulu,,
Harry Brown,2009,Hulu,,
"Haunted, Horrifying Sounds from Beyond the Grave",2018,Hulu,,
Haunting of Cellblock 11,2014,Hulu,,
Heartbeats,2010,Hulu,,
Heartland,2016,Hulu,,
Hearts Beat Loud,2018,Hulu,,
Heathers,1989,Hulu,1989.0,Netflix
He Got Game,1998,Hulu,,
Hellbound: Hellraiser II,1988,Hulu,,
Hellboy II: The Golden Army,2008,Hulu,,
Hello I Must Be Going,2012,Hulu,,
"Hello Sister, Goodbye Life",2006,Hulu,,
Hellraiser,1987,Hulu,,
Here Comes the Night,2013,Hulu,,
Here to be Heard: The Story of the Slits,2018,Hulu,,
Hesher,2010,Hulu,,
Higher Power,2018,Hulu,,
Highlander,1986,Hulu,,
High Strung,2016,Hulu,,
His and Her Christmas,2005,Hulu,,
Hitman's Run,1999,Hulu,,
Holiday in Handcuffs,2007,Hulu,,
Hollow in the Land,2017,Hulu,,
Holly's Holiday,2012,Hulu,,
Home By Christmas,2006,Hulu,,
Home for the Holidays,2005,Hulu,,
Honeymoon,2014,Hulu,,
Hoosiers,1986,Hulu,,
Hot Pursuit,1987,Hulu,,
Hot Tub Time Machine,2010,Hulu,,
Hounds of Love,2016,Hulu,,
Hours,2013,Hulu,,
How I Live Now,2013,Hulu,,
Howl,2010,Hulu,,
How to Be a Latin Lover,2017,Hulu,,
How to Deal,2003,Hulu,,
How to Follow Strangers,2013,Hulu,,
How to Get Girls,2017,Hulu,,
Humpday,2009,Hulu,,
Hungry for Change,2012,Hulu,,
Hungry Hearts,2015,Hulu,,
Hunt for the Labyrinth Killer,2013,Hulu,,
Hunt for the Wilderpeople,2016,Hulu,,
I Am Alone,2015,Hulu,,
I Am a Teacher,2017,Hulu,,
I Am David,2003,Hulu,,
I Am Divine,2013,Hulu,,
I Am Love,2009,Hulu,,
I Am Not a Serial Killer,2016,Hulu,,
Ibiza Undead,2016,Hulu,,
I Can Do Bad All By Myself,2009,Hulu,,
I Give It a Year,2013,Hulu,,
I Kill Giants,2018,Hulu,,
I Know a Woman Like That,2009,Hulu,,
I'll Come Running,2008,Hulu,,
Ill Manors,2012,Hulu,,
I Love You Both,2017,Hulu,,
Imagine That,2009,Hulu,,
I'm Gonna Explode,2008,Hulu,,
In a Relationship,2018,Hulu,,
In a World...,2013,Hulu,,
In Country,2015,Hulu,,
Ingrid Goes West,2017,Hulu,,
In Love with Alma Cogan,2011,Hulu,,
Inside,2017,Hulu,,
Inside Out,2011,Hulu,,
Intermission,2003,Hulu,,
In the Fade,2017,Hulu,,
In the Radiant City,2016,Hulu,,
Into the Dark: Pooka!,2018,Hulu,,
Into the Night: Portraits of Life and Death,2017,Hulu,,
Into the West,1992,Hulu,,
Iris,2014,Hulu,,
Iron Man 2,2010,Hulu,,
Iron Protector,2016,Hulu,,
I Saw the Devil,2010,Hulu,,
Island Earth,2016,Hulu,,
Ismael's Ghosts,2017,Hulu,,
I.T.,2016,Hulu,,
Italian for Beginners,2000,Hulu,,
It Came from the Desert,2017,Hulu,,
It Happened in L.A.,2017,Hulu,,
"I, Tonya",2017,Hulu,,
It's a Disaster,2013,Hulu,,
It's a Free World...,2007,Hulu,,
"It's Christmastime Again, Charlie Brown",1992,Hulu,,
It's Us,2016,Hulu,,
Jack Reacher: Never Go Back,2016,Hulu,,
Jaco,2014,Hulu,,
Jake's Buccaneer Blast,2014,Hulu,2014.0,Netflix
Jane,2017,Hulu,,
Janis: Little Girl Blue,2015,Hulu,,
Janoskians: Untold and Untrue,2015,Hulu,,
"Jeff, Who Lives at Home",2011,Hulu,,
Jigsaw,2017,Hulu,,
Jingle Bell Rocks!,2013,Hulu,,
Jinxed,2013,Hulu,,
Jiro Dreams of Sushi,2011,Hulu,2011.0,Netflix
Joe,2014,Hulu,,
Joe Strummer: The Future Is Unwritten,2007,Hulu,,
Joey,1997,Hulu,,
John Dies at the End,2012,Hulu,,
Johnny Guitar,1954,Hulu,,
Johnny Reno,1966,Hulu,,
Jonah: The Musical,2017,Hulu,,
Jonathan,2016,Hulu,,
Joshy,2016,Hulu,,
Josie,2018,Hulu,,
Journey to the End of the Night,2006,Hulu,,
Journey to the West,2014,Hulu,,
Journey to the West: Conquering the Demons,2013,Hulu,,
Julian Schnabel: A Private Portrait,2017,Hulu,,
Jurassic School,2017,Hulu,2017.0,Netflix
Just Charlie,2017,Hulu,,
Justice League Dark,2017,Hulu,,
Justice League: War,2014,Hulu,,
K2,1991,Hulu,,
Kaboom,2010,Hulu,,
Kampai! For the Love of Sake,2015,Hulu,,
Kassim the Dream,2009,Hulu,,
Keepers of the Magic,2018,Hulu,,
Kept Boy,2017,Hulu,,
Kick-Ass,2010,Hulu,,
Kickboxer,1989,Hulu,,
Kidnap,2017,Hulu,2008.0,Netflix
Kiki,2017,Hulu,,
Kill Another Day,2017,Hulu,,
Killer Bees,2018,Hulu,,
Killer Legends,2014,Hulu,2014.0,Netflix
Killers,2010,Hulu,,
Killing the Colorado,2016,Hulu,,
Kill Order,2017,Hulu,,
King Georges,2015,Hulu,,
King of California,2007,Hulu,,
King of Shadows,2011,Hulu,,
King of the Mountain,1981,Hulu,,
Kingpin,1996,Hulu,,
Kiss of the Damned,2012,Hulu,,
Kiss of the Dragon,2001,Hulu,,
K: Missing Kings,2014,Hulu,,
Knights of the Damned,2017,Hulu,,
Krampus Unleashed,2016,Hulu,,
Kusama: Infinity,2018,Hulu,,
L'Amour Fou,2010,Hulu,,
Lane 1974,2017,Hulu,,
La Primera Primavera de Jorge,2014,Hulu,,
Lara Croft: Tomb Raider,2001,Hulu,,
Larger than Life: The Kevyn Aucoin Story,2017,Hulu,,
Lars and the Real Girl,2007,Hulu,,
Last Days Here,2011,Hulu,,
Last Flight,2014,Hulu,,
Last Knights,2015,Hulu,,
Last Supper,2014,Hulu,,
Leaning Into the Wind: Andy Goldsworthy,2018,Hulu,,
Leaving Las Vegas,1995,Hulu,,
Leftovers,2017,Hulu,,
Legendary,2010,Hulu,2010.0,Netflix
Legendary,2010,Hulu,2013.0,Netflix
Legend of Heroes: Trails in the Sky,2011,Hulu,,
Legends of the Hidden Temple,2016,Hulu,,
Legion of Brothers,2017,Hulu,,
LEGO: City,2011,Hulu,,
Lego DC Comics Super Heroes: Justice League – Attack of the Legion of Doom!,2015,Hulu,,
LEGO DC Comics Super Heroes: Justice League vs. Bizarro League,2015,Hulu,,
LEGO Jurassic World: The Indominus Escape,2016,Hulu,2016.0,Netflix
LEGO Ninjago: Masters of Spinjitzu: Way of the Ninja,2011,Hulu,,
Lemon,2017,Hulu,,
Le Ride,2016,Hulu,,
Less is More: How to be Happy with Nothing,2013,Hulu,,
Lethal Weapon,1987,Hulu,,
Lethal Weapon 2,1989,Hulu,,
Lethal Weapon 3,1992,Hulu,,
Lethal Weapon 4,1998,Hulu,,
Let's Be Evil,2016,Hulu,,
Let the Right One In,2008,Hulu,,
Let the Sunshine In,2017,Hulu,,
Lewis Black: Old Yeller - Live at the Borgata,2013,Hulu,,
"Liar, Liar, Vampire",2015,Hulu,,
Liberal Arts,2012,Hulu,,
Licence to Kill,1989,Hulu,,
Life After: Chernobyl,2016,Hulu,,
Life Itself,2014,Hulu,,
Life of Crime,2013,Hulu,,
Life on the Line,2015,Hulu,,
Life Partners,2014,Hulu,,
Lippy,2018,Hulu,,
"Literally, Right Before Aaron",2017,Hulu,,
Little Black Book,2004,Hulu,,
Little Man Tate,1991,Hulu,,
Little Miss Sunshine,2006,Hulu,,
Living by the Gun,2014,Hulu,,
Living On Soul,2017,Hulu,,
LOL,2012,Hulu,,
Long Shot: The Kevin Laue Story,2012,Hulu,,
Looking for Eric,2009,Hulu,,
Look to the Sky,2017,Hulu,,
Lord of War,2005,Hulu,,
Lost And Found,2007,Hulu,,
Lost in London,2017,Hulu,,
Lost in Vagueness,2017,Hulu,,
Love After Love,2018,Hulu,,
"Love, Gilda",2018,Hulu,,
Love Is Thicker Than Water,2017,Hulu,,
Love or Whatever,2012,Hulu,,
Love & Saucers,2017,Hulu,,
Lovestruck: The Musical,2013,Hulu,,
Loving Vincent,2017,Hulu,,
Low Down,2014,Hulu,,
Lowlife,2017,Hulu,,
Lucky,2017,Hulu,,
Lucky Them,2013,Hulu,2013.0,Netflix
Luis and the Aliens,2018,Hulu,,
Mad Detective,2007,Hulu,,
Mad to Be Normal,2017,Hulu,,
Making Plans for Lena,2009,Hulu,,
Malena,2000,Hulu,,
Ma Ma,2015,Hulu,,
Manderlay,2005,Hulu,,
Man Down,2016,Hulu,,
Man-Eating Python,2017,Hulu,,
Manhattan Night,2016,Hulu,,
Manic,2001,Hulu,,
Mansfield Park,1999,Hulu,,
Map of the Human Heart,1993,Hulu,,
Marathon Man,1976,Hulu,,
March of the Penguins 2,2017,Hulu,,
Marguerite & Julien,2015,Hulu,,
Married by Christmas,2016,Hulu,,
Marrowbone,2017,Hulu,,
Mass Effect: Paragon Lost,2012,Hulu,,
Matt Shepard Is a Friend of Mine,2014,Hulu,,
Max 2: White House Hero,2017,Hulu,,
Maximum Security,1997,Hulu,,
Me and You and Everyone We Know,2005,Hulu,,
Measure of a Man,2018,Hulu,,
Meek's Cutoff,2010,Hulu,,
Melancholia,2011,Hulu,,
Message in a Bottle,1999,Hulu,,
Metro,1997,Hulu,2016.0,Netflix
"Michael Jackson: Life, Death and Legacy",2012,Hulu,,
Middle of Nowhere,2008,Hulu,,
Midnighters,2018,Hulu,,
Minding the Gap,2018,Hulu,,
Mindscape,2013,Hulu,,
Minecraft: Through the Nether Portal,2017,Hulu,,
Miracle on 34th Street,1994,Hulu,,
Missing 411,2017,Hulu,,
Mission Park,2013,Hulu,,
Mississippi Burning,1988,Hulu,,
Mister Lonely,2008,Hulu,,
Mom and Dad,2018,Hulu,,
Mom and Me,2015,Hulu,,
Monkey Business: The Adventures of Curious George's Creators,2017,Hulu,,
Monkey King: Hero Is Back,2015,Hulu,,
Monochrome,2016,Hulu,,
Monogamy,2010,Hulu,,
Monsters,2010,Hulu,,
Monster Trucks,2016,Hulu,,
Moonraker,1979,Hulu,,
Moonstruck,1987,Hulu,,
More Barney songs,1999,Hulu,,
More than a Game,2008,Hulu,,
Mortal Kombat,1995,Hulu,,
Mortal Kombat: Annihilation,1997,Hulu,,
Mosquito,2017,Hulu,,
Most Likely to Murder,2018,Hulu,,
mother!,2017,Hulu,,
Mother Krampus,2017,Hulu,,
Mr. Frog,2016,Hulu,,
Mrs. Dalloway,1997,Hulu,,
Mud,2013,Hulu,,
Mulholland Falls,1996,Hulu,,
My Bakery in Brooklyn,2016,Hulu,,
My Best Enemy,2011,Hulu,,
My Best Friend,2016,Hulu,,
My Dad Is Scrooge,2014,Hulu,,
My Dead Boyfriend,2016,Hulu,,
My Fake Fiance,2009,Hulu,,
My Future Boyfriend,2011,Hulu,,
My Little Pony: The Movie,2017,Hulu,,
My Little Sister,2016,Hulu,,
My Piece of the Pie,2011,Hulu,,
My Santa,2013,Hulu,,
Mystic Pizza,1988,Hulu,,
Narcopolis,2015,Hulu,,
Natural Vice,2017,Hulu,,
Naughty & Nice,2014,Hulu,,
Neat: The Story of Bourbon,2018,Hulu,,
"New Year, New You",2017,Hulu,,
New York Minute,2004,Hulu,,
Next,2007,Hulu,,
Next Day Air,2009,Hulu,,
Nick and Norah's Infinite Playlist,2008,Hulu,,
"Nico, 1988",2017,Hulu,,
Nina,2016,Hulu,,
Nine to Five,1980,Hulu,,
Ninja Scroll,1993,Hulu,,
Nobody's Baby,2001,Hulu,,
Nobody Walks,2012,Hulu,,
No Game No Life: Zero,2017,Hulu,,
No Greater Love,2017,Hulu,,
No Holds Barred,1989,Hulu,,
No Place on Earth,2012,Hulu,,
Nothing Like the Holidays,2008,Hulu,,
October Country,2009,Hulu,,
October Gale,2014,Hulu,,
Oddbods: Party Monsters,2018,Hulu,2018.0,Netflix
Oddbods: The Festive Menace,2017,Hulu,2018.0,Netflix
Oddbods: Zee Force Five,2017,Hulu,,
Odd Thomas,2013,Hulu,,
Off Label,2013,Hulu,,
Offshore Incorporated,2015,Hulu,,
Oh Lucy!,2018,Hulu,,
Once Bitten,1985,Hulu,,
Once Upon a Time,2017,Hulu,,
Once Upon a Time in Venice,2017,Hulu,,
One Crazy Cruise,2015,Hulu,,
Ong Bak 2,2008,Hulu,,
Ong Bak 3,2010,Hulu,,
Ong Bak: Muay Thai Warrior,2003,Hulu,,
On Her Majesty's Secret Service,1969,Hulu,,
On The Court,2017,Hulu,,
Operation Dunkirk,2017,Hulu,,
Ouija Summoning,2016,Hulu,,
Out of the Dark,2014,Hulu,,
Overdrive,2017,Hulu,,
Ozzy,2016,Hulu,,
Page One: Inside the New York Times,2011,Hulu,,
Paid in Full,2002,Hulu,,
"Pancho, el perro millonario",2014,Hulu,,
Paranormal Activity,2009,Hulu,,
Paris 05:59: Théo & Hugo,2016,Hulu,,
"Paris, Je T'Aime",2006,Hulu,,
Passage to Mars,2016,Hulu,,
Patch Adams,1998,Hulu,,
Peace Officer,2015,Hulu,,
Peelers,2016,Hulu,,
Peep World,2010,Hulu,,
Penelope,2006,Hulu,,
Penumbra,2012,Hulu,,
People That Are Not Me,2016,Hulu,,
Perfect Bid: The Contestant Who Knew Too Much,2017,Hulu,,
Perfect Sense,2011,Hulu,,
Periods.,2014,Hulu,,
Permanent,2014,Hulu,,
Permanent,2017,Hulu,,
Perrier's Bounty,2009,Hulu,,
Person to Person,2014,Hulu,,
Petals on the Wind,2014,Hulu,,
Pet Sematary,1989,Hulu,,
Pet Sematary II,1992,Hulu,,
Phantoms,1998,Hulu,,
Phoenix Forgotten,2017,Hulu,,
Pick of the Litter,2019,Hulu,,
Pilgrimage,2017,Hulu,,
Pitching Tents,2017,Hulu,,
Pixi Saves Christmas,2018,Hulu,,
Pizza My Heart,2005,Hulu,,
Playin' for Love,2015,Hulu,,
Please Stand By,2018,Hulu,,
Pocket Listing,2016,Hulu,,
Pokémon the Movie Black: Victini and Reshiram,2011,Hulu,,
Pokémon the Movie: Genesect and the Legend Awakened,2013,Hulu,,
Pokémon the Movie: Kyurem vs. the Sword of Justice,2012,Hulu,,
Pokémon the Movie White: Victini and Zekrom,2011,Hulu,,
Police Story 3: Supercop,1992,Hulu,,
Polina,2016,Hulu,,
Polisse,2011,Hulu,,
Polytechnique,2009,Hulu,,
Pony Express,1953,Hulu,,
Power Rangers,2017,Hulu,,
Pray for Rain,2017,Hulu,,
Precious,2009,Hulu,,
Priceless,2016,Hulu,,
Prince Avalanche,2013,Hulu,,
Princess,2008,Hulu,,
Princess and the Pony,2011,Hulu,,
Prisoner X,2016,Hulu,,
Prison Girls,1972,Hulu,,
Private Fears in Public Places,2006,Hulu,,
Professor Marston and the Wonder Women,2017,Hulu,,
Project Eden: Vol. I,2017,Hulu,,
Promised Land,1987,Hulu,2012.0,Netflix
Proxy,2013,Hulu,,
Pudsey the Dog: The Movie,2014,Hulu,,
PVC-1,2007,Hulu,,
Pyewacket,2017,Hulu,,
Rabid Dogs,2015,Hulu,,
Racer and the Jailbird,2017,Hulu,,
Racing Extinction,2015,Hulu,,
Radio Days,1987,Hulu,,
Ragnarok,2013,Hulu,,
Rags,2012,Hulu,,
Rain Man,1988,Hulu,,
"Rancher, Farmer, Fisherman",2017,Hulu,,
Random Tropical Paradise,2017,Hulu,,
Rare Exports: A Christmas Tale,2010,Hulu,,
Raze,2013,Hulu,,
RBG,2018,Hulu,,
Rebirth,2011,Hulu,,
Recovery,2016,Hulu,,
Red Riding: In the Year of Our Lord 1974,2009,Hulu,,
Red Riding: In the Year of Our Lord 1983,2009,Hulu,,
Regular Show: The Movie,2015,Hulu,,
Renoir,2012,Hulu,,
Rent,2005,Hulu,,
Requiem for a Dream,2000,Hulu,,
Rescue Dawn,2006,Hulu,,
Respectable: The Mary Millington Story,2016,Hulu,,
Results,2015,Hulu,2015.0,Netflix
Revenge of the Bridesmaids,2010,Hulu,,
Revolutionary Road,2008,Hulu,,
Ricky,2009,Hulu,,
Ride,1998,Hulu,,
Right at Your Door,2006,Hulu,,
Righteous Kill,2008,Hulu,,
Rings,2017,Hulu,,
Rites of Spring,2011,Hulu,,
River of Grass,1995,Hulu,,
Road Games,2016,Hulu,,
Robin Hood: Prince of Thieves,1991,Hulu,,
Robo-Dog,2015,Hulu,,
RoboGeisha,2009,Hulu,,
Robot World,2015,Hulu,,
Rob Roy,1995,Hulu,,
Rodeo and Juliet,2015,Hulu,,
Rogue Trader,1999,Hulu,,
Romy and Michele's High School Reunion,1997,Hulu,,
Ron White: A Little Unprofessional,2012,Hulu,,
Roseanne for President!,2015,Hulu,,
Rosy,2018,Hulu,,
