Title,Year of release_x,Hulu,Year of release_y,Netflix
Rufus,2016,Hulu,,
Rufus 2,2017,Hulu,,
Rugrats: Tales from the Crib: Snow White,2005,Hulu,,
Rugrats: Tales from the Crib: Three Jacks & A Beanstalk,2006,Hulu,,
Running Wild,2017,Hulu,2006.0,Netflix
Run the Tide,2016,Hulu,,
Rushlights,2013,Hulu,,
Sabrina,1995,Hulu,,
"Sabrina, Down Under",1999,Hulu,,
Sacrifice,2016,Hulu,,
Sahara,2005,Hulu,,
Saint,2010,Hulu,,
Sami Blood,2016,Hulu,,
Sanctuary,2017,Hulu,,
Santa Baby 2,2009,Hulu,,
Santa Hunters,2014,Hulu,,
Santa's Boot Camp,2016,Hulu,,
Saving Christmas,2014,Hulu,,
Say You Will,2017,Hulu,,
Scenic Route,2013,Hulu,,
Scent of a Woman,1992,Hulu,,
School Life,2016,Hulu,,
Score: A Film Music Documentary,2017,Hulu,,
Second Chance Christmas,2017,Hulu,,
Serena,2014,Hulu,,
Serendipity,2001,Hulu,,
Shadows & Lies,2010,Hulu,,
Shark Dive,2015,Hulu,,
Sharp Edges,1986,Hulu,,
Shattered!,2008,Hulu,,
Sheep & Wolves,2016,Hulu,,
Shelley,2016,Hulu,,
Sherlock Gnomes,2018,Hulu,,
Sherpa,2015,Hulu,,
Shirley Valentine,1989,Hulu,,
Shrek,2001,Hulu,,
Shutter Island,2010,Hulu,,
Shut Up and Play the Hits,2012,Hulu,,
Sidewalls,2011,Hulu,,
Sideways,2004,Hulu,,
Sid the Science Kid: The Movie,2013,Hulu,,
Sightseers,2012,Hulu,,
Silence,2016,Hulu,,
Silent Tongue,1993,Hulu,,
Silver Bullet,1985,Hulu,,
Simon Killer,2012,Hulu,,
Sinbad: Beyond the Veil of Mists,2000,Hulu,,
Sing and Dance with Barney,1999,Hulu,,
Skate Kitchen,2018,Hulu,,
Skipped Parts,2000,Hulu,,
Sleepover,2004,Hulu,,
Sliver,1993,Hulu,,
Slumber,2017,Hulu,,
Smoke Signals,1998,Hulu,,
Smoking Guns,2016,Hulu,,
Smother,2008,Hulu,,
Snervous Tyler Oakley,2015,Hulu,,
"Snoopy, Come Home",1972,Hulu,,
Snow 2: Brain Freeze,2013,Hulu,,
"Snowflake, the White Gorilla",2011,Hulu,,
Snowglobe,2007,Hulu,,
So B. It,2016,Hulu,,
Solace,2015,Hulu,,
Soldiers Of The Damned,2017,Hulu,,
Something in the Air,2012,Hulu,,
Songbird,2018,Hulu,,
Sordid Lives,2000,Hulu,,
Sorry to Bother You,2018,Hulu,,
So This Is Christmas,2013,Hulu,,
Soul of a Banquet,2014,Hulu,,
Soul on a String,2016,Hulu,,
Southbound,2015,Hulu,,
Space Jam,1996,Hulu,,
Spiderwebhouse,2015,Hulu,,
Spinning Man,2018,Hulu,,
Splinter,2008,Hulu,,
Splitting Adam,2015,Hulu,,
Spring Broke,2016,Hulu,,
Spy Game,2001,Hulu,,
Stand Up Guys,2013,Hulu,,
Status Update,2018,Hulu,,
Stella's Last Weekend,2018,Hulu,,
Step Dogs,2013,Hulu,,
Still Mine,2012,Hulu,,
Stone,2010,Hulu,,
Strad Style,2017,Hulu,,
Stranger than Fiction,2000,Hulu,,
Stray Bullets,2017,Hulu,,
Stronger,2017,Hulu,,
Suburbicon,2017,Hulu,,
Suicide Squad: Hell to Pay,2018,Hulu,,
Super,2010,Hulu,,
Support the Girls,2018,Hulu,,
Surf's Up,2007,Hulu,,
Surf's Up 2 - Wave Mania,2017,Hulu,,
Survival of the Dead,2010,Hulu,,
Sweeney Todd: The Demon Barber of Fleet Street,2007,Hulu,,
Swindle,2013,Hulu,,
Switchback,1997,Hulu,,
Sword Art Online: The Movie - Ordinal Scale,2017,Hulu,,
Sword of Vengeance,2014,Hulu,,
Tabloid,2010,Hulu,,
Tadpole,2002,Hulu,,
Take Every Wave: The Life of Laird Hamilton,2018,Hulu,,
Take My Nose... Please!,2017,Hulu,,
Tales of the Grim Sleeper,2014,Hulu,,
Tangerine,2015,Hulu,,
Tangerines,2013,Hulu,,
Teaching Mrs. Tingle,1999,Hulu,,
Teen Spirit,2011,Hulu,,
Teen Titans: The Judas Contract,2017,Hulu,,
Telescope,2016,Hulu,,
Tell Them Anything You Want: A Portrait of Maurice Sendak,2009,Hulu,,
Teresa's Tattoo,1994,Hulu,,
Terminal,2018,Hulu,,
Terminator 2: Judgment Day,1991,Hulu,,
Test,2013,Hulu,,
Tetsuo: The Bullet Man,2009,Hulu,,
Thanks for Sharing,2012,Hulu,,
Thank You for Your Service,2016,Hulu,,
That Summer,2017,Hulu,,
The 12th Man,2017,Hulu,,
The 13th Friday,2017,Hulu,,
The 60 Yard Line,2017,Hulu,,
The ABCs of Death,2013,Hulu,,
The Absent One,2014,Hulu,,
The Accused,1988,Hulu,,
"The Adventures of Priscilla, Queen of the Desert",1994,Hulu,,
The Age of Reason,2014,Hulu,,
The Alchemist Cookbook,2016,Hulu,,
The Amazing Ape,2017,Hulu,,
The Animal,2001,Hulu,,
The Archer,2017,Hulu,,
The Aura,2005,Hulu,,
The Babymoon,2017,Hulu,,
The Ballad of Jack and Rose,2005,Hulu,,
The Baxter,2005,Hulu,,
The Beatles: Eight Days a Week - The Touring Years,2016,Hulu,,
The Beatles: Made on Merseyside,2018,Hulu,,
The Best of Barney,2008,Hulu,,
The Best Offer,2013,Hulu,,
The Best of It,2016,Hulu,,
The Big Lebowski,1998,Hulu,,
The Birder,2014,Hulu,,
The Black Stallion,1979,Hulu,,
The Blue Room,2014,Hulu,,
The Bounty,1984,Hulu,,
The Bourne Ultimatum,2007,Hulu,,
The Boy Who Cried Werewolf,2010,Hulu,,
The Brady Bunch Movie,1995,Hulu,,
The Cage Fighter,2017,Hulu,,
The Canal,2014,Hulu,,
The Cat in the Hat,1971,Hulu,,
The Challenge,2016,Hulu,,
The Chaperone,2011,Hulu,2011.0,Netflix
The Chaser,2008,Hulu,,
The China Hustle,2018,Hulu,,
The Christmas Calendar,2017,Hulu,,
The Ciambra,2017,Hulu,,
The Circle,2014,Hulu,,
The Cleanse,2018,Hulu,,
The Clintons: An American Odyssey,2012,Hulu,,
The Collector,2009,Hulu,,
The Colony,2013,Hulu,,
The Commune,2016,Hulu,,
The Commuter,2018,Hulu,,
The Confessions,2017,Hulu,,
The Con Is On,2018,Hulu,,
The Coolest Guy Movie Ever: The Return to the Scene of The Great Escape,2018,Hulu,,
The Damned (2013),2014,Hulu,,
The Dark Side of The Sun,2017,Hulu,,
The Dead Zone,1983,Hulu,,
The Den,2013,Hulu,,
The Devil Inside,2012,Hulu,,
The Devil's Doorway,2018,Hulu,,
The Disappearance of Alice Creed,2009,Hulu,,
The Double,2014,Hulu,,
The Duchess of Langeais,2007,Hulu,,
The Duke of Burgundy,2014,Hulu,,
The Eagle and the Hawk,1950,Hulu,,
The Escape,2018,Hulu,,
The Escort,2016,Hulu,,
The Evil in Us,2016,Hulu,,
The Exorcist,1973,Hulu,,
The Exploding Girl,2009,Hulu,,
The Face of Love,2013,Hulu,,
The Female Brain,2017,Hulu,,
The Fields,2011,Hulu,,
The Final Member,2012,Hulu,,
The Firm,1993,Hulu,,
The Flat,2011,Hulu,,
The Forgotten,2004,Hulu,2014.0,Netflix
The Furies,1950,Hulu,,
The Game Changer,2017,Hulu,,
The Gardener,2017,Hulu,,
The Gatehouse,2016,Hulu,,
The German Doctor,2013,Hulu,,
The Ghoul,2017,Hulu,,
The Glass Castle,2017,Hulu,,
The Godson,1998,Hulu,,
The Golden Compass,2007,Hulu,,
"The Goods: Live Hard, Sell Hard",2009,Hulu,,
"The Good, The Bad, The Weird",2008,Hulu,,
The Gospel According to André,2018,Hulu,,
The Greatest Movie Ever Rolled,2013,Hulu,,
The Halloween Tree,1993,Hulu,,
The Hangman,1959,Hulu,,
The Heart of Christmas,2011,Hulu,,
The Heart of Nuba,2016,Hulu,,
The Hero,2017,Hulu,,
The Hexecutioners,2015,Hulu,,
The Hills Have Eyes,1977,Hulu,,
The Host,2006,Hulu,,
The Hot Chick,2002,Hulu,,
The Hot Flashes,2013,Hulu,,
The House I Live In,2012,Hulu,,
The Housemaid,2016,Hulu,,
The Houses October Built,2014,Hulu,,
The Houses October Built 2,2017,Hulu,,
The Icarus Line Must Die,2017,Hulu,,
The Ice Cream Truck,2017,Hulu,,
The Inhabitants,2015,Hulu,,
The Intended,2002,Hulu,,
The Interpreter,2005,Hulu,,
Their Finest,2017,Hulu,,
The Jungle Bunch: The Movie,2011,Hulu,,
The Keeper of Lost Causes,2013,Hulu,,
The Kid with a Bike,2011,Hulu,,
The Kill Team,2013,Hulu,,
The Last Airbender,2010,Hulu,,
The Last Boy Scout,1991,Hulu,,
The Last Days on Mars,2013,Hulu,,
The Last Wild,2017,Hulu,,
The Levenger Tapes,2013,Hulu,,
The Limehouse Golem,2016,Hulu,,
The Limey,1999,Hulu,,
The Little Death,2014,Hulu,,
The Little Ghost,2013,Hulu,,
Thelma,2017,Hulu,,
Thelma & Louise,1991,Hulu,,
The Loneliest Planet,2011,Hulu,,
The Long Riders,1980,Hulu,,
The Long Way Back: The Story of Todd Z-Man Zalkins,2017,Hulu,,
The Look of Love,2013,Hulu,,
The Lorax,1972,Hulu,,
The Lost Wife of Robert Durst,2017,Hulu,,
The Lovers,2015,Hulu,2015.0,Netflix
The Madness of King George,1994,Hulu,,
The Magic Hockey Skates,2012,Hulu,,
The Magnificent Seven,2016,Hulu,,
The Man Who Used to Be Me,2000,Hulu,,
The March Sisters at Christmas,2012,Hulu,,
The Marc Pease Experience,2009,Hulu,,
The Massively Mixed-Up Middle School Mystery,2015,Hulu,,
The Mayflower Voyagers,1988,Hulu,,
The Messenger,2009,Hulu,2015.0,Netflix
The Midnight Man,2016,Hulu,,
The Mighty,1998,Hulu,,
The Miracle Season,2018,Hulu,,
The Mistle-Tones,2012,Hulu,,
The Monkey King 3,2018,Hulu,,
The NeverEnding Story,1984,Hulu,,
The NeverEnding Story II: The Next Chapter,1990,Hulu,,
The New Radical,2017,Hulu,,
The Night Watchmen,2017,Hulu,,
The Numbers Station,2013,Hulu,,
The Oogieloves in the Big Balloon Adventure,2012,Hulu,,
The Opposite Sex,2014,Hulu,,
The Osiris Child,2016,Hulu,,
The Other F Word,2011,Hulu,,
The Other Man,2008,Hulu,,
The Overnight,2015,Hulu,,
The Oxford Murders,2008,Hulu,,
The Pact II,2014,Hulu,,
The Pallbearer,1996,Hulu,,
The Party,2017,Hulu,,
The Perfect Human Diet,2012,Hulu,,
The Phantom,1996,Hulu,,
The Portrait of a Lady,1996,Hulu,,
The Preppie Connection,2016,Hulu,,
The Prince of Egypt,1998,Hulu,,
The Project,2013,Hulu,,
The Purple Rose of Cairo,1985,Hulu,,
The Queen of Versailles,2012,Hulu,,
The Quest of Alain Ducasse,2017,Hulu,,
The Quiet Ones,2014,Hulu,,
The Ramen Girl,2008,Hulu,,
The Reagan Show,2017,Hulu,,
The Real Mary Poppins,2014,Hulu,,
The Relationtrip,2017,Hulu,,
The Reluctant Fundamentalist,2013,Hulu,,
The Remains,2016,Hulu,,
The Resident,2011,Hulu,,
The Resurrection of Jake the Snake,2015,Hulu,,
The Reunion,2011,Hulu,,
The Revival,2017,Hulu,,
The Rewrite,2014,Hulu,,
The Road to El Dorado,2000,Hulu,,
The Row,2018,Hulu,,
The Royal Tenenbaums,2001,Hulu,,
The Running Man,1987,Hulu,,
The Saddest Music in the World,2003,Hulu,,
The Samaritan,2012,Hulu,2012.0,Netflix
The Second Mother,2015,Hulu,,
The Secret Garden,1993,Hulu,,
The Secret of the Nutcracker,2007,Hulu,,
The Simone Biles Story: Courage to Soar,2018,Hulu,,
The Snapper,1993,Hulu,,
The Snow Queen 3: Fire and Ice,2016,Hulu,,
The Song,2014,Hulu,,
The Sorcerer and the White Snake,2011,Hulu,,
The Spearhead Effect,2017,Hulu,,
The Spirit of Christmas,2015,Hulu,2015.0,Netflix
The Spiritualist (El espiritista),2016,Hulu,,
The Square,2017,Hulu,,
The Stingiest Man in Town,1978,Hulu,,
The Strange Ones,2018,Hulu,,
The Summit,2012,Hulu,,
The Swan Princess,1994,Hulu,,
The Swan Princess: A Royal Family Tale,2014,Hulu,,
The Swan Princess: A Royal Myztery,2018,Hulu,,
The Swan Princess Christmas,2012,Hulu,,
The Swan Princess: Escape from Castle Mountain,1997,Hulu,,
"The Swan Princess: Princess Tomorrow, Pirate Today!",2016,Hulu,,
The Swan Princess: Royally Undercover,2017,Hulu,,
The Swan Princess: The Mystery of the Enchanted Kingdom,1998,Hulu,,
The Tall Man,2012,Hulu,,
The Tall Stranger,1957,Hulu,,
The Taste of Money,2012,Hulu,,
The Tayo Movie: Mission Ace,2016,Hulu,,
The Team,2017,Hulu,,
The Thanksgiving That Almost Wasn't,1972,Hulu,,
The Thomas Crown Affair,1999,Hulu,,
The Thomas Crown Affair,1968,Hulu,,
The Thousand Faces of Dunjia,2017,Hulu,,
The Treasure,2015,Hulu,,
The Truth About Christmas,2018,Hulu,,
The Twilight Saga: Breaking Dawn - Part 1,2011,Hulu,,
The Twilight Saga: Breaking Dawn - Part 2,2012,Hulu,,
The Twilight Saga: Eclipse,2010,Hulu,,
The Twilight Saga: New Moon,2009,Hulu,,
The Two Faces of January,2014,Hulu,,
The Two Jakes,1990,Hulu,,
The Unauthorized Saved by the Bell Story,2014,Hulu,,
The Unfolding,2016,Hulu,,
The Vatican Tapes,2015,Hulu,,
The Villainess,2017,Hulu,,
The Virgin Suicides,2000,Hulu,,
The Voices,2014,Hulu,,
The Way Back,2010,Hulu,,
The Way of the Gun,2000,Hulu,,
The Weather Man,2005,Hulu,,
The Wedding Plan,2017,Hulu,,
The Weight of Honor,2017,Hulu,,
The Whole Truth,2016,Hulu,,
The Wiggles - Apples and Bananas,2014,Hulu,,
"The Wiggles - Dance, Dance!",2016,Hulu,,
The Wiggles - Dial E For Emma,2016,Hulu,,
The Wiggles: Go Santa Go,2013,Hulu,,
The Wiggles - Lachy!,2016,Hulu,,
The Wiggles Meet The Orchestra,2015,Hulu,,
The Wiggles - Rock and Roll Preschool,2015,Hulu,,
The Wiggles - Taking Off!,2013,Hulu,,
The Wiggles - Wiggle Town,2016,Hulu,,
The Wiggles: Wiggly Halloween,2013,Hulu,,
The Wolfpack,2015,Hulu,,
The Wrecking Crew,2008,Hulu,,
The Year of Spectacular Men,2018,Hulu,,
Thinner,1996,Hulu,,
This Beautiful Fantastic,2016,Hulu,,
Thomas and Friends: Up Up and Away!,2012,Hulu,,
Thomas & Friends: Animals Aboard!,2013,Hulu,,
Thomas & Friends: Blue Mountain Mystery - The Movie,2012,Hulu,,
Thomas & Friends: Calling All Engines!,2005,Hulu,,
Thomas & Friends: Curious Cargo,2012,Hulu,,
Thomas & Friends: Day of the Diesels,2011,Hulu,,
Thomas & Friends: Go Go Thomas,2013,Hulu,,
Thomas & Friends: Hero of the Rails,2009,Hulu,,
Thomas & Friends: King of the Railway,2013,Hulu,,
Thomas & Friends: Misty Island Rescue,2010,Hulu,,
Thomas & Friends: Muddy Matters,2013,Hulu,,
Thomas & Friends: Railway Friends,2009,Hulu,,
Thomas & Friends: Rescue on the Rails,2011,Hulu,,
Thomas & Friends: Songs from the Station,2005,Hulu,,
Thomas & Friends: Spills & Thrills,2014,Hulu,,
Thomas & Friends: Sticky Situations,2012,Hulu,,
Thomas & Friends: The Great Discovery: The Movie,2008,Hulu,,
Thomas & Friends: The Thomas Way,2013,Hulu,,
Thomas & Friends: Trouble on the Tracks,2014,Hulu,,
Thomas & Friends: Wobbly Wheels & Whistles,2011,Hulu,,
Three Kings,1999,Hulu,,
Thunderball,1965,Hulu,,
Tiger Raid,2016,Hulu,,
Till Dad Do Us Part,2001,Hulu,,
Time Toys,2017,Hulu,,
Tiny Christmas,2017,Hulu,,
Tiny Shoulders: Rethinking Barbie,2018,Hulu,,
Tiny Toon Adventures: How I Spent My Vacation,1992,Hulu,,
Tiny Toons Spring Break Special,1994,Hulu,,
To Grandmother's House We Go,1992,Hulu,,
Tombstone,1993,Hulu,,
Tomcats,2001,Hulu,,
Tommy's Honour,2017,Hulu,,
Tom of Finland,2017,Hulu,,
Tomorrow Never Dies,1997,Hulu,,
Tonight She Comes,2016,Hulu,,
Too Funny to Fail: The Life and Death of The Dana Carvey Show,2017,Hulu,,
Total Recall,1990,Hulu,,
To the Moon and Back,2016,Hulu,,
To the Wonder,2013,Hulu,,
Touchback,2011,Hulu,,
Touching the Void,2003,Hulu,,
Tracktown,2017,Hulu,,
Tragedy Girls,2017,Hulu,,
Transformers: The Last Knight,2017,Hulu,,
Transpecos,2016,Hulu,,
Trigun: Badlands Rumble,2010,Hulu,,
Trishna,2011,Hulu,,
Trucks,1997,Hulu,,
True Grit,1969,Hulu,,
Tucker and Dale vs Evil,2010,Hulu,,
Tumbledown,2015,Hulu,,
Twenty Twenty-Four,2017,Hulu,,
Twilight,2008,Hulu,,
"Two Days, One Night",2014,Hulu,,
Two Trains Runnin',2016,Hulu,,
UFO Chronicles: Cosmic Watergate,2013,Hulu,,
UFO Chronicles: The Aliens Arrive,2018,Hulu,,
UFOs: The Secret History,2010,Hulu,,
Ulee's Gold,1997,Hulu,,
Under the Tree,2017,Hulu,,
Undrafted,2016,Hulu,,
Unforgettable,1996,Hulu,,
Universal Soldier,1992,Hulu,,
Untamed Heart,1993,Hulu,,
Urban Country,2018,Hulu,,
Valkyrie,2008,Hulu,,
Vampire Wars,2017,Hulu,,
Venus in Fur,2013,Hulu,,
Very Good Girls,2013,Hulu,,
V/H/S,2012,Hulu,,
V/H/S/2,2013,Hulu,,
Violet & Daisy,2011,Hulu,,
Virtual Revolution,2016,Hulu,,
Wakko's Wish,1999,Hulu,,
Walking with the Enemy,2014,Hulu,,
Warpath,1951,Hulu,,
Watch If You Dare,2018,Hulu,,
Wayne's World,1992,Hulu,,
Wayne's World 2,1993,Hulu,,
We Are Marshall,2006,Hulu,,
We Are X,2016,Hulu,,
We Blew It,2017,Hulu,,
Wedding Crashers,2005,Hulu,,
Weiner,2016,Hulu,,
Wendy and Lucy,2008,Hulu,,
We Need to Talk About Kevin,2011,Hulu,,
What's Cooking?,2000,Hulu,,
What We Become,2015,Hulu,,
Where the Skin Lies,2017,Hulu,,
While You Were Sleeping,1995,Hulu,,
White Bird in a Blizzard,2014,Hulu,,
Whitey: United States of America v. James J. Bulger,2014,Hulu,,
Whitney,2018,Hulu,,
Who Killed Nancy?,2009,Hulu,,
Whose Streets?,2017,Hulu,,
Who's Watching Oliver,2018,Hulu,,
Why Did I Get Married Too?,2010,Hulu,,
Why Stop Now?,2012,Hulu,,
Wicker Park,2004,Hulu,,
Wild Bill,2011,Hulu,,
Windtalkers,2002,Hulu,,
Winter Ridge,2018,Hulu,,
With a Friend Like Harry...,2000,Hulu,,
WolfCop,2014,Hulu,,
Wolf Warrior 2,2017,Hulu,,
Women & Sometimes Men,2017,Hulu,,
Wonder,2017,Hulu,,
Wonderland,2003,Hulu,,
Words and Pictures,2013,Hulu,,
World's Greatest Dad,2009,Hulu,,
Wraith,2017,Hulu,,
Wu: The Story of the Wu-Tang Clan,2008,Hulu,,
xXx: Return of Xander Cage,2017,Hulu,,
XX/XY,2002,Hulu,,
You Kill Me,2007,Hulu,,
"You, Me and Dupree",2006,Hulu,,
Young Adult,2011,Hulu,,
Young & Beautiful,2013,Hulu,,
You're Killing Me,2015,Hulu,,
"Yours, Mine & Ours",2005,Hulu,,
Yu-Gi-Oh!: The Dark Side of Dimensions,2016,Hulu,,
Yu-Gi-Oh! The Movie,2004,Hulu,,
Zapped,2014,Hulu,2014.0,Netflix
Zathura: A Space Adventure,2005,Hulu,,
Zen Dog,2016,Hulu,,
Zero Days,2016,Hulu,,
